f2f29d0d6fc3060c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f2f29d0d6fc3060c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f2f29d0d6fc3060c.jpg
a486db7b348cd878	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a486db7b348cd878.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a486db7b348cd878.jpg
868dc3f1761eb831	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/868dc3f1761eb831.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/868dc3f1761eb831.jpg
fadaa40531bcc867	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fadaa40531bcc867.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fadaa40531bcc867.jpg
faca85253dda4625	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/faca85253dda4625.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/faca85253dda4625.jpg
93cccc93c1718d8f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/93cccc93c1718d8f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/93cccc93c1718d8f.jpg
a5cd987247c7b858	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a5cd987247c7b858.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a5cd987247c7b858.jpg
b7c1cd94c3e21e8c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b7c1cd94c3e21e8c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b7c1cd94c3e21e8c.jpg
91eec991f23c84a7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/91eec991f23c84a7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/91eec991f23c84a7.jpg
abc984363389c97e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/abc984363389c97e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/abc984363389c97e.jpg
b8b8de672398d864	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b8b8de672398d864.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b8b8de672398d864.jpg
99c8a63319c6373b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c8a63319c6373b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c8a63319c6373b.jpg
a09d87af944e1ae6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a09d87af944e1ae6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a09d87af944e1ae6.jpg
b6758c85a0b4de53	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b6758c85a0b4de53.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b6758c85a0b4de53.jpg
f121ae5e5091ed2e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f121ae5e5091ed2e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f121ae5e5091ed2e.jpg
b69cc8e1631c98f5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b69cc8e1631c98f5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b69cc8e1631c98f5.jpg
ee4991323ec5c539	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ee4991323ec5c539.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ee4991323ec5c539.jpg
e8e8593bf4e4642c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e8e8593bf4e4642c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e8e8593bf4e4642c.jpg
83b0cecbf7c18cb0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/83b0cecbf7c18cb0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/83b0cecbf7c18cb0.jpg
ebc9d2346ccbd034	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ebc9d2346ccbd034.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ebc9d2346ccbd034.jpg
bae785883063d79c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bae785883063d79c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bae785883063d79c.jpg
f6eb9cccb6011166	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f6eb9cccb6011166.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f6eb9cccb6011166.jpg
b1dc8e4351ad6c9a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b1dc8e4351ad6c9a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b1dc8e4351ad6c9a.jpg
eb8f943069cf7032	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/eb8f943069cf7032.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/eb8f943069cf7032.jpg
b505a6b4d44e361f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b505a6b4d44e361f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b505a6b4d44e361f.jpg
eacf953068cd7132	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/eacf953068cd7132.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/eacf953068cd7132.jpg
dac584bbaab66582	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/dac584bbaab66582.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/dac584bbaab66582.jpg
c381849ef36dcfa0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c381849ef36dcfa0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c381849ef36dcfa0.jpg
8b8bb4350dcae29d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8b8bb4350dcae29d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8b8bb4350dcae29d.jpg
9b90e46133e6cccb	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9b90e46133e6cccb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9b90e46133e6cccb.jpg
a78791686a9c9771	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a78791686a9c9771.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a78791686a9c9771.jpg
ebcbd23424c8db34	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ebcbd23424c8db34.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ebcbd23424c8db34.jpg
c6ca993666db3924	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c6ca993666db3924.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c6ca993666db3924.jpg
c5a9b2760cb9e30e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c5a9b2760cb9e30e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c5a9b2760cb9e30e.jpg
a69fdd6060909dad	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a69fdd6060909dad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a69fdd6060909dad.jpg
94d5eb28098e36f6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/94d5eb28098e36f6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/94d5eb28098e36f6.jpg
b7b6ccc040c9ad3d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b7b6ccc040c9ad3d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b7b6ccc040c9ad3d.jpg
83d3c86c37b34b86	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/83d3c86c37b34b86.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/83d3c86c37b34b86.jpg
b199ee6633998466	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b199ee6633998466.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b199ee6633998466.jpg
b2a395790bceb099	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b2a395790bceb099.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b2a395790bceb099.jpg
a88c978368ece573	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a88c978368ece573.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a88c978368ece573.jpg
9080efef7e1819c3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9080efef7e1819c3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9080efef7e1819c3.jpg
af9fc060209fcf62	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af9fc060209fcf62.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af9fc060209fcf62.jpg
b511dceee6a89a82	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b511dceee6a89a82.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b511dceee6a89a82.jpg
b191ee661391ec65	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b191ee661391ec65.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b191ee661391ec65.jpg
b387c8bcd2930e78	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b387c8bcd2930e78.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b387c8bcd2930e78.jpg
badac5a431cb3274	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/badac5a431cb3274.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/badac5a431cb3274.jpg
a4dbf49bc429181f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a4dbf49bc429181f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a4dbf49bc429181f.jpg
c8e5b65acc331e4c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c8e5b65acc331e4c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c8e5b65acc331e4c.jpg
c2dafd25028efd60	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c2dafd25028efd60.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c2dafd25028efd60.jpg
f3bac4a52d1b9aa0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f3bac4a52d1b9aa0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f3bac4a52d1b9aa0.jpg
98ace3631b9ce863	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/98ace3631b9ce863.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/98ace3631b9ce863.jpg
cbd0a54ed9a04dcd	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/cbd0a54ed9a04dcd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/cbd0a54ed9a04dcd.jpg
af87c85077af8a50	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af87c85077af8a50.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af87c85077af8a50.jpg
fefe8c0474f26a08	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fefe8c0474f26a08.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fefe8c0474f26a08.jpg
f2ce8c8bb31f0c46	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f2ce8c8bb31f0c46.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f2ce8c8bb31f0c46.jpg
b21699e9e9d46263	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b21699e9e9d46263.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b21699e9e9d46263.jpg
a29accd2b48b4de6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a29accd2b48b4de6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a29accd2b48b4de6.jpg
af8fd06028978f69	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af8fd06028978f69.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af8fd06028978f69.jpg
f68a89b5644b3a3c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f68a89b5644b3a3c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f68a89b5644b3a3c.jpg
b199e6661b99a466	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b199e6661b99a466.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b199e6661b99a466.jpg
c8b1b7485cb33c59	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c8b1b7485cb33c59.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c8b1b7485cb33c59.jpg
ec98a747798c1a27	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ec98a747798c1a27.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ec98a747798c1a27.jpg
c6bd9b62b4cc3131	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c6bd9b62b4cc3131.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c6bd9b62b4cc3131.jpg
ca5ad27175943c2e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ca5ad27175943c2e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ca5ad27175943c2e.jpg
b940c6a5edc237ac	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b940c6a5edc237ac.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b940c6a5edc237ac.jpg
99cca63319c6363b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99cca63319c6363b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99cca63319c6363b.jpg
89b6b0a9f6975c12	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/89b6b0a9f6975c12.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/89b6b0a9f6975c12.jpg
808989f6e6c67637	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/808989f6e6c67637.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/808989f6e6c67637.jpg
b5c5cafaaa80362d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b5c5cafaaa80362d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b5c5cafaaa80362d.jpg
86a3f1584a88fd3d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/86a3f1584a88fd3d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/86a3f1584a88fd3d.jpg
ea921535daca35e4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ea921535daca35e4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ea921535daca35e4.jpg
f6a91cd2a529dc89	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f6a91cd2a529dc89.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f6a91cd2a529dc89.jpg
9a1ad261759c3d6c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9a1ad261759c3d6c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9a1ad261759c3d6c.jpg
cfddb0b0024f5974	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/cfddb0b0024f5974.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/cfddb0b0024f5974.jpg
ee9d11e21d1cea51	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ee9d11e21d1cea51.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ee9d11e21d1cea51.jpg
fae9c51614a4c76a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fae9c51614a4c76a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fae9c51614a4c76a.jpg
b332b83683933db1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b332b83683933db1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b332b83683933db1.jpg
fbc0d6256b189665	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fbc0d6256b189665.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fbc0d6256b189665.jpg
f3a28c1d73e68c19	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f3a28c1d73e68c19.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f3a28c1d73e68c19.jpg
d7fbe870568ea820	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d7fbe870568ea820.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d7fbe870568ea820.jpg
87e1ccc2f51fc0b2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/87e1ccc2f51fc0b2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/87e1ccc2f51fc0b2.jpg
f1f988866f599826	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f1f988866f599826.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f1f988866f599826.jpg
c58ab8f48b784f94	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c58ab8f48b784f94.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c58ab8f48b784f94.jpg
a711dce49297a59a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a711dce49297a59a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a711dce49297a59a.jpg
b03a0aaab6d9dc66	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b03a0aaab6d9dc66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b03a0aaab6d9dc66.jpg
e6c7d9b0244ec672	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e6c7d9b0244ec672.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e6c7d9b0244ec672.jpg
d3b42c1bc3e43c1b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d3b42c1bc3e43c1b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d3b42c1bc3e43c1b.jpg
b1c8ce6721d99467	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b1c8ce6721d99467.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b1c8ce6721d99467.jpg
c2bacd653a9ecc21	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c2bacd653a9ecc21.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c2bacd653a9ecc21.jpg
b4c338c3e4bbc932	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b4c338c3e4bbc932.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b4c338c3e4bbc932.jpg
a69a8ba7c0385ee3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a69a8ba7c0385ee3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a69a8ba7c0385ee3.jpg
b09412e29edb9676	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b09412e29edb9676.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b09412e29edb9676.jpg
87947c6ac3d63c61	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/87947c6ac3d63c61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/87947c6ac3d63c61.jpg
d0c9bfaf1250686d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d0c9bfaf1250686d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d0c9bfaf1250686d.jpg
bfdec061299e9621	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bfdec061299e9621.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bfdec061299e9621.jpg
b1050fb7b2d8d833	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b1050fb7b2d8d833.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b1050fb7b2d8d833.jpg
f08b96606b8e34db	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f08b96606b8e34db.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f08b96606b8e34db.jpg
ef89d036e4c93166	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ef89d036e4c93166.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ef89d036e4c93166.jpg
badac5a429eb3234	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/badac5a429eb3234.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/badac5a429eb3234.jpg
86947969c3d6343d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/86947969c3d6343d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/86947969c3d6343d.jpg
b8d8876779d8a426	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b8d8876779d8a426.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b8d8876779d8a426.jpg
b3129c1c67b2b07b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b3129c1c67b2b07b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b3129c1c67b2b07b.jpg
d7dce860519dad22	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d7dce860519dad22.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d7dce860519dad22.jpg
fbd4a4339a84e1d8	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fbd4a4339a84e1d8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fbd4a4339a84e1d8.jpg
e8db9e24c9d93264	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e8db9e24c9d93264.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e8db9e24c9d93264.jpg
a1d98d6673d92c26	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a1d98d6673d92c26.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a1d98d6673d92c26.jpg
a0c798d3bec1d986	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a0c798d3bec1d986.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a0c798d3bec1d986.jpg
d1d9b93f96828287	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d1d9b93f96828287.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d1d9b93f96828287.jpg
99c8a63719c6363b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c8a63719c6363b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c8a63719c6363b.jpg
a3c9cc346beb3498	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a3c9cc346beb3498.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a3c9cc346beb3498.jpg
c1c9bf36368d4c61	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c1c9bf36368d4c61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c1c9bf36368d4c61.jpg
f7c88832764419bf	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f7c88832764419bf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f7c88832764419bf.jpg
da9ac62539de6642	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/da9ac62539de6642.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/da9ac62539de6642.jpg
e3819c96f16998b6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e3819c96f16998b6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e3819c96f16998b6.jpg
d2c18df6c0bd6d84	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d2c18df6c0bd6d84.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d2c18df6c0bd6d84.jpg
b416c8e9e9d46627	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b416c8e9e9d46627.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b416c8e9e9d46627.jpg
9399dce637191866	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9399dce637191866.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9399dce637191866.jpg
bc9cc363219cde62	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bc9cc363219cde62.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bc9cc363219cde62.jpg
a6a2bd8952f031cf	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a6a2bd8952f031cf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a6a2bd8952f031cf.jpg
e2da9d2561da1e64	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e2da9d2561da1e64.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e2da9d2561da1e64.jpg
a48bd3eccd73108d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a48bd3eccd73108d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a48bd3eccd73108d.jpg
f2cacebd0d452561	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f2cacebd0d452561.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f2cacebd0d452561.jpg
ebcbd03525ca5235	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ebcbd03525ca5235.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ebcbd03525ca5235.jpg
efabd0042f1bb264	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/efabd0042f1bb264.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/efabd0042f1bb264.jpg
86f98916fc0bd632	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/86f98916fc0bd632.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/86f98916fc0bd632.jpg
8acad5f5318b9a26	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8acad5f5318b9a26.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8acad5f5318b9a26.jpg
b0b998a7b05b92e6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b0b998a7b05b92e6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b0b998a7b05b92e6.jpg
a98892e4bdd34766	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a98892e4bdd34766.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a98892e4bdd34766.jpg
a0f9cf0630e9cf86	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a0f9cf0630e9cf86.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a0f9cf0630e9cf86.jpg
